Angul,Balasore,Bhadrak,Bolangir,Baragarh,Boudh,Cuttack,Dhenkanal,Deogarh,Ganjam,Gajapati,Jagatsingpur,Jajpur,Jharsuguda,Kalahandi,Koaraput,Keonjhar,Kandhamal,Kendrapara,Khurda,Mayurbhanj,Malkangiri,Nuapara,Nawarangpur,Nayagarh,Puri,Rayagada,Sambalpur,Sonepur,Sundargarh
110.9721883,48.31193937,81.73410003,2.375609201,12.12930275,81.55777959,84.95757147,38.61536223,10.3317935,3.700602811,15.15667099,191.7535977,71.34079237,56.27053859,9.031488165,10.11171845,28.93958144,36.44399613,51.46133348,33.97420662,51.59482759,17.31714483,34.40093018,83.36006433,62.65386443,299.8243568,20.03035405,20.76535175,47.69634795,49.08358927
20.6121406,5.448314749,59.74809946,18.0758646,60.39824271,5.224284757,20.33944998,24.58391586,21.39486089,1.247618664,34.00879112,51.38881162,8.577800652,48.45758103,3.292328406,6.156313169,30.40851553,19.14457719,16.00276089,101.4719627,1.349881645,6.061207071,8.675574601,19.50457292,22.17933114,168.5271621,17.16323805,67.14227283,49.5578241,3.776384565
27.52168992,19.80338,328.739117,5.882070863,40.48721407,32.11646287,50.83836444,19.00048107,15.01081505,15.17487168,6.651988205,87.91751445,9.254210104,59.61194023,14.49966271,22.30693449,19.17446732,6.470318234,44.88387575,102.9348681,9.567700426,11.85928782,2.96446078,28.28657342,58.72599275,50.57122337,7.315629238,49.3793621,32.97553878,74.85455731
26.57854033,40.95612361,3.39517015,19.30635137,2.687148588,47.22220276,19.69572165,0.953346047,50.41464945,7.535420227,23.36473994,55.26140354,16.86444227,12.17950402,12.21331087,15.54173238,27.38731273,3.419560804,2.579210864,32.86000522,39.44780988,6.964712831,2.844100932,28.96546388,37.79912453,35.07556356,7.776536998,0.237306093,1.607902963,13.73223424
10.27193358,36.29875309,28.54228813,18.44870633,5.363912308,45.29935153,22.79290255,21.61154665,27.11470504,18.27160432,25.0878881,14.33426956,20.28024449,47.0061423,4.111673292,9.720874631,7.477804569,19.15726788,5.58914653,10.29548927,32.0071568,13.64326436,14.59761878,30.01038192,19.69353409,7.522140142,34.75471117,3.970350027,23.77660308,56.74164111
9.945383688,69.50855068,41.33270143,2.397733218,21.76344466,41.21528981,25.20061533,15.9315419,1.812375958,0.029892675,15.38450162,57.1834793,33.05657079,56.01433943,23.49916643,24.3860633,17.0962012,20.27273544,3.726712979,8.584994222,5.022765626,6.927862342,14.20705794,93.80724122,23.96204575,226.9265987,25.78817516,12.77838552,22.74119717,44.59346788
38.17046823,35.93302885,42.02086437,40.54320051,41.51929715,68.71095618,55.08464805,32.8352981,37.43989601,22.39476334,1.084360299,45.70101205,26.44466789,12.04730418,23.66478357,53.06820673,5.779320182,16.6317138,7.05315911,22.20920093,35.59398654,20.91982461,11.54493486,46.52128072,21.73952001,1.104860863,36.54968479,35.32026818,62.46333221,7.634216706
15.46293113,3.245694165,7.029263908,6.754921427,4.528579109,6.261695947,5.84665288,10.53815143,27.06271224,5.249108682,20.23023831,15.33376789,21.93466425,11.2714806,7.878617992,43.87563568,10.22538866,11.68763669,35.66487663,18.62248617,33.49205447,61.03145725,15.59817005,9.203951573,23.60640648,56.63034219,42.72779774,3.117643106,52.51712551,10.90779152
10.39344548,37.40977814,7.767974182,12.36115063,14.58202543,25.55289042,16.28086715,10.19230878,12.72324212,6.900546261,44.48859547,61.023436,26.96051168,27.53656339,0.307176619,14.3219867,8.983795389,78.51893692,23.09118499,24.76321169,21.88707072,40.72243366,41.56283119,5.343075191,29.21866388,6.82429154,112.4367096,27.58456515,49.23159853,28.10901327
6.642014466,46.78206684,16.42496656,16.94348549,32.69289648,39.86855943,9.097110544,3.457929278,25.55099652,20.78606794,50.68825384,18.0116282,2.159807193,21.90568486,11.738956,22.91642553,4.2136329,23.43636743,40.92150897,20.19782273,6.140217184,17.77551073,24.56954814,34.98421573,12.99005871,49.10264919,20.32721207,6.056769735,0.480787142,32.99215775
17.75170779,10.23603493,9.904663932,0.101420739,33.61831839,48.3632524,15.6904138,14.46813456,53.74725736,7.919409752,0.389549422,8.142697551,12.67485361,60.36193263,20.32132709,11.93546159,1.275688439,4.288023126,16.08064162,7.638325993,3.609598709,4.922769909,44.55005147,8.794391133,29.27446938,19.40151392,34.96512369,19.98517277,3.824628112,33.33980929
2.892354929,64.82732583,45.25295291,40.26465244,14.62871128,40.36206989,9.732853452,18.59595777,22.92717487,24.81459399,0.758883585,7.276334607,19.15386844,3.816077308,2.438552733,15.30852102,2.34241722,7.815365156,8.373106146,41.10166387,12.2995601,18.2938053,11.54105066,31.44843919,35.73856162,32.52982075,15.8795781,20.30154529,27.21118171,32.81577624
1.43721359,21.81258779,21.36577227,6.001692911,4.293902554,11.42328856,14.65685976,11.2593105,22.04345976,13.96603083,0.725924924,6.189369517,35.0466684,47.20987065,2.263806904,15.83338246,0.289287478,13.33964953,58.34708518,31.34758647,69.18178541,21.5320348,6.542657704,55.51725163,16.66655107,29.07174915,10.75679801,28.46752324,13.69735884,22.38865916
5.376962067,51.62026489,25.62801801,8.866636737,31.27375606,156.1792746,29.96699723,1.546587378,15.65710551,6.507720898,14.49799238,89.37517992,5.716227908,22.13395461,5.452684838,39.47929144,11.27975037,6.61324688,20.51545163,15.01373138,5.461214117,49.30625176,33.26492049,20.66423059,17.93005982,132.3161088,15.86861226,0.348158339,2.563532324,6.901153681
7.515672344,23.97501301,6.916843497,3.35053074,20.67156443,32.21467291,14.98401504,5.565691292,20.89939112,29.55169546,13.4277223,31.45815167,5.7767508,4.789260796,1.084208525,6.226255186,25.11925399,12.84019851,5.180857991,14.47558924,15.96369197,15.89701576,34.38032039,33.92436799,25.90024738,48.65811393,16.97837259,6.885208785,10.76055632,25.39062683
3.114187981,63.8510984,12.66097283,21.21306737,7.842945012,229.5975271,82.35641144,15.63774856,9.463813675,16.40752683,6.866873687,128.1955882,20.51579252,53.00660151,17.34494911,38.08894924,13.69836067,10.00398761,90.72877656,35.41947787,1.34042771,48.80499513,5.275254225,22.00256889,0.655905998,19.76471455,5.445823305,30.14768656,35.14655679,15.58345378
41.47017242,14.42080749,14.89113139,0.286134589,45.54564939,97.06577528,18.95515709,0.523262095,16.70803028,25.27539154,5.50943784,52.97389187,22.38685345,8.042630492,15.7543836,23.1508984,11.90872759,16.62646816,468.7408032,18.28467219,1.529664938,106.8957489,43.08105863,34.20962576,9.897052891,31.79612486,42.06969122,4.922646504,5.808890277,12.30324776
15.99904511,40.91590844,0.996426276,14.49165125,0.775208248,15.90421863,7.120116454,0.169731799,67.54636745,19.55486786,19.843071,208.1094849,52.87071105,2.903397194,5.520485101,30.23600933,6.423759926,11.06388859,77.72603473,16.34419057,37.74137931,20.20542333,9.028501175,2.073896644,9.643693487,34.45593959,10.85310987,25.6175983,22.55966502,4.302304704
26.5364116,17.49643031,10.13016578,8.310898224,22.3904191,19.05691481,54.7735465,33.26004103,40.02312438,40.83197248,23.38452159,33.95296225,31.77633122,44.68467134,29.57405844,41.42962772,1.031608713,21.44346598,103.3602456,18.41136117,34.40175885,23.13770352,17.86988742,13.83532527,7.40947,12.60865459,3.839348641,15.40168747,145.1453614,18.11532827
20.43182136,13.98514882,2.776734947,16.09572836,25.17811486,30.73107244,3.948738006,25.00729155,7.46582899,0.238597455,7.383499523,10.81868972,107.3093735,29.57707927,14.42291879,45.76707606,29.41458419,10.01029388,73.45228237,21.35100441,8.65253078,34.41176071,29.29094938,27.03929193,6.636352815,184.0533255,22.28975786,10.95348717,9.615523084,30.38052062
12.79137167,24.56270887,10.8132887,37.30167741,21.65003791,6.507248851,16.47682278,2.977522927,5.395632465,9.851364805,8.347629436,32.30296199,15.65105507,8.733861084,16.84340218,26.82555748,11.47855238,25.93705963,105.8451853,26.98145521,43.41585329,8.219217294,20.76524292,23.1601382,29.27486418,39.66373213,24.31895654,2.954872643,21.21453018,38.50409372
13.52872638,17.39080194,9.252647243,17.8430285,26.82427895,38.16810017,5.066541425,24.01874641,33.38869791,5.613366407,11.37200351,11.09413179,1.860391992,6.462059727,4.893588918,58.09512691,1.012890026,10.05838769,56.99758027,24.65853018,27.9258426,33.87894078,0.232460546,5.524381865,5.238789739,7.298405007,11.79675132,13.73407884,7.195287008,14.9330559
18.45313466,41.20028756,19.55538597,73.07344781,26.16652398,33.85640801,26.31255792,20.29016799,34.12081749,21.13575226,6.940330459,24.41902546,97.81609195,9.31183233,5.522794224,23.64675043,3.510019436,7.457350102,191.6634759,11.67521202,10.18371567,26.37360336,64.7021073,50.2630462,19.93927342,30.40169994,36.32880067,19.67859266,20.46839272,17.72626272
1.775872583,23.86055948,21.30984375,73.81108754,200.251459,20.3729757,23.1044011,21.2372927,8.126602352,22.73853609,16.73315421,17.89547767,51.09764937,18.45273687,5.523753777,20.97972887,23.03226149,2.726077836,147.1334881,13.47334306,38.20665688,23.93856184,2.110849052,25.050237,11.10962885,15.13101536,7.931312397,15.72379119,4.977271955,51.32354634
5.74160373,75.54765346,59.49553976,81.30888012,99.43632656,105.7760248,5.248097016,26.26031261,142.572437,42.63361129,68.38468208,124.2735304,66.18965517,45.3617522,17.27170126,4.616964428,36.12119918,12.38330891,219.555882,40.913913,76.68711656,67.56127761,46.13458744,14.59429635,112.5648687,88.35159708,1.145797117,54.83487968,29.73591,47.0547094
0.584975013,63.72155025,50.74978151,15.56995434,35.97892634,36.80121481,58.14579436,5.084327229,69.2060586,11.55188713,14.22656841,77.93045772,21.59961686,47.59864932,13.91786367,39.73370586,1.397709146,2.59260222,293.5722661,4.070651762,2.249353792,27.92042814,4.813628625,41.75274432,69.59653629,86.94196088,33.94758817,32.16792825,24.61663839,46.35182223
11.35642042,61.12524235,45.42116523,1.099960382,6.764409998,85.96286819,4.835867086,4.67605297,64.38435611,20.54900439,15.30980999,16.27407801,6.794000769,9.481430664,2.93512752,8.429207758,10.06165683,2.262056597,280.2343536,40.14769237,64.03766922,22.94440936,6.594327699,6.910221056,45.96810877,202.0000858,38.48458981,51.61308965,4.626376784,11.60333583
10.57350158,2.064491376,21.97229897,11.15650779,7.400809075,1.346801318,26.59920408,19.25510749,31.69391189,9.85534421,14.36648129,100.8443493,29.61852407,24.35342135,10.37138159,38.62238933,3.302581212,8.402666958,96.56892057,52.52030049,2.232054284,10.51377337,19.25583602,24.5920978,32.03830054,7.551598574,2.673307391,33.05348805,30.6875696,12.69211495
0.619377088,55.46078184,51.87869657,13.68106927,11.81249981,166.4477602,14.36315433,37.19772317,8.890080917,22.16595193,1.152311067,53.7041868,8.894362343,6.845838217,1.345058026,0.547084932,5.248566226,21.21812105,125.779647,28.45671195,12.43997157,1.055259221,11.86656884,81.32923406,11.82093989,260.7190468,12.81641446,46.8057495,31.44683912,10.84091913
2.86310575,6.420414438,12.46488301,22.20134611,68.04095605,53.88798813,54.1893869,9.920211553,21.93891418,7.447221232,13.4713595,24.75963619,5.313881521,56.39117967,3.205526104,25.93274997,13.87776978,31.80940855,98.80645679,34.2781059,7.667455697,41.6144936,13.25497594,23.35986903,38.13387056,65.66434113,6.74831812,28.6763091,8.016869744,25.8310614
39.49129825,39.25403804,18.79758656,23.25502487,0.125815108,53.46464013,9.268523908,28.43672348,32.13437004,7.820529788,3.58229839,18.27374506,58.47076462,19.93004764,9.400869638,1.49307337,5.497151185,12.95673437,36.09640893,37.34748796,21.31891681,18.79084691,32.75499054,4.878627684,4.777078356,3.869992479,21.80164345,4.245362663,49.86574812,23.84839996
50.20375137,4.610540351,24.52411153,29.97028229,46.9473051,14.20237092,24.92162036,16.75760581,27.8214138,4.011243452,17.49812088,6.883577068,19.34398654,45.17696896,19.34309494,13.89246893,24.25862042,26.32203561,26.39082032,12.0700564,19.12790142,17.91229305,17.93955779,34.18077824,29.75501656,94.51836193,37.45724057,26.05398877,16.73105269,25.96848463
14.86362161,42.66843046,10.14089324,67.01789531,21.62068854,21.26167464,53.96848852,38.86580766,5.251783282,11.15443389,11.6684079,47.70758447,70.9217507,59.02172337,13.33754232,16.94789799,5.816757937,22.24197065,95.15468829,7.871142329,116.7775862,3.026741973,1.800031544,36.91638545,28.66683219,23.183575,9.12804926,3.688323143,27.44542994,19.79000755
65.15981034,69.06063247,41.14782338,38.92620758,27.63731988,0.046053219,16.05023263,65.94055846,27.2126519,21.07179208,13.75175058,17.03622211,43.8697318,48.69661242,6.456201831,20.72136757,57.46449847,20.39456717,96.47634826,54.93011325,1.101826387,40.54009719,14.35266327,39.23421033,34.26657441,43.1694782,62.35508463,28.65930313,14.67497519,37.2030645
4.516736519,52.32143641,17.03766342,56.77180385,37.21134472,29.75924526,11.31054985,48.38353397,17.4843136,17.57373211,4.391682838,21.93932696,23.3553436,25.10232313,18.29891959,16.89740078,17.98010864,2.468034981,88.91290855,47.99446042,21.89283056,8.372448234,8.668173799,46.25869577,62.79057194,44.9044036,1.60023864,35.57718562,6.515227601,32.88650255
17.99905738,4.12423038,8.476440312,27.19363593,78.39109153,51.34732393,12.57703311,80.39480577,18.43595539,25.71734636,9.668012702,39.5743308,11.23732252,0.155112815,38.39607824,51.68094522,3.468072123,17.86892592,41.14181951,72.87996051,30.88780802,6.628048762,31.95033912,12.73472479,74.68807404,19.34954376,36.52634093,25.43246633,16.37774445,10.81030001
47.93159719,101.9700273,10.80110592,56.7840177,86.27543168,85.57116607,33.23445214,404.777163,16.6308407,30.49602979,36.39980019,59.55799426,24.50980392,144.0328264,28.88092074,2.573577055,16.87399557,9.241256314,276.8975095,39.28693687,363.5623476,35.1338382,15.16380675,19.40769978,13.94157402,34.88570985,48.18726656,18.31242178,17.45404698,0.466620687
44.14795287,6.872007213,218.7158882,95.80197447,7.211443483,31.05517035,30.94549019,73.05187112,47.0828756,31.03648501,13.35830068,13.66513663,12.36590038,97.69243007,5.806488253,78.57725056,41.23763463,10.41457082,167.4144208,2.495325513,54.09064279,75.5705733,14.66277567,8.495986528,25.41598916,66.59359958,0.020269538,4.264862566,74.7431039,24.18296011
477.59146,9.084071919,9.804431126,25.67114705,51.20111025,13.57773769,7.317285883,80.29703015,21.24816065,7.78243207,4.057569601,16.71963514,7.803057234,106.6817115,3.730077151,2.92405884,5.626186139,12.50885934,83.22118664,2.125144428,2.711129465,158.1297974,73.63066837,28.92514054,2.146482677,44.02512307,19.3709825,9.850894615,8.177406785,6.708313235
18.63198898,41.48911681,30.7932448,3.678390349,1.895500573,5.136446482,1.269971856,38.28728227,72.95757037,21.61398871,17.75912568,36.13731872,0.288860805,108.5041917,33.83299312,9.917835243,12.3198029,32.50763368,57.82027892,7.69353169,26.12099975,12.82576166,213.5468239,74.66910355,1.117389367,35.50180662,11.65918769,0.755749298,41.85123108,20.71626998
27.3954624,60.98741252,0.422311999,9.749896865,38.29536206,28.11581263,59.70588327,89.89217726,26.64005811,10.17007977,15.30652254,9.742610915,34.28285857,58.71657272,29.83978119,45.39867315,10.18672177,8.618166867,97.35433962,57.92817547,26.72008522,13.97133225,52.37079901,189.3509377,13.96485261,83.97226798,4.305700978,19.09476198,32.35475782,44.84151645
74.63459576,5.862621277,6.124733594,9.443748558,36.16082936,10.77542631,19.02763522,95.41606651,10.73213293,21.84417237,4.509605765,10.98705413,35.9681703,419.4690927,63.41727028,3.431113068,43.31694746,25.80073782,28.56086983,12.09831802,6.520015854,2.411088336,92.21778801,50.72111771,9.445094624,49.23695912,18.75490194,25.54975909,84.1131767,31.69936809
21.71466436,12.45948507,50.39500372,6.134631745,74.11702826,24.6662382,22.739558,52.27664198,41.13761261,11.09471819,38.6851271,52.21737478,19.49376376,12.70266083,19.41770545,10.91105551,8.572338193,5.174877568,11.69867637,24.14536258,10.0160431,36.09174385,17.06139882,28.81571709,6.704144522,62.87744958,10.07991166,24.91413473,5.499492519,23.77385878
16.37504638,73.08896991,32.5232243,33.61823076,9.122565448,21.99354679,29.63921987,54.51800421,46.96633703,6.593759252,9.993842952,11.54010623,7.610264635,96.46965122,23.83000371,8.520428908,7.354542855,9.81941407,36.01009981,10.8325776,54.27312775,26.34334635,39.29807089,0.359940933,31.19130698,4.09033918,5.439791446,11.93007813,49.76030314,13.24154703
28.2785816,8.690646277,6.430407219,0.621523189,27.79094964,10.7568004,40.84403837,44.19313317,0.754573757,70.28227775,3.832499012,64.56558107,4.955813551,7.494199288,0.190799656,30.88388227,7.841362155,15.45516277,24.30201625,62.42297044,42.21545242,5.521529162,20.42850849,5.258268754,6.492592035,78.78787038,25.37749451,17.82000934,98.73725274,10.80845954
17.08735946,33.65915567,36.06885734,16.83230144,23.3142833,10.13540637,4.909547098,7.734966246,2.989418206,6.460180165,20.05024467,3.501335694,11.4709986,52.07341456,13.19635709,37.73371243,4.627294179,32.95665419,59.33603234,17.03184152,27.48019194,19.27214153,32.95479098,22.88049835,32.69104375,43.56015378,28.4347393,12.26635112,43.68898748,13.94845496
8.38353005,23.65211228,43.43135428,26.75439365,20.753046,5.87638956,0.492520186,63.82728565,10.1088882,27.27533732,3.266168353,30.51656859,16.77352279,40.86457912,26.69286454,41.98557125,0.872610919,22.00270306,82.56663084,25.46679123,1.144643984,45.03817517,12.01138131,15.07948558,31.20155777,57.19459102,1.245352922,30.91110873,32.13752301,20.73566565
2.007334481,19.48948134,75.64873661,13.64360061,6.069831238,140.0480016,11.54143761,15.233687,2.973660216,6.295401232,118.1594836,72.20068023,30.57775748,13.18750206,19.34742549,39.7765836,5.114878881,42.02683368,100.5307672,19.56563898,29.91328897,26.48365758,42.72673438,68.26085956,37.12105827,19.53105547,38.19621826,18.92410861,48.40294831,6.824735764
7.780996274,66.81816327,157.3090485,13.9812585,38.25119292,24.47521508,24.02569228,91.68467513,79.31613532,16.64347376,30.34730557,10.42073928,44.42584533,67.06680264,3.683448758,9.271198738,10.07428694,20.77395013,242.419288,131.7543882,123.5587284,63.43015451,43.12622155,103.836606,89.36203849,13.27539907,24.30646414,2.488709541,62.46024284,13.88722517
0.582863742,81.24968158,121.2067171,23.02481044,27.20012579,49.2122705,66.42838519,26.97895716,63.0856311,12.3152344,69.69269704,15.17476283,18.80747126,50.16662805,10.3000314,36.78687734,15.74623316,15.81285812,83.2726093,9.079330396,38.55856998,79.8638882,26.55403467,73.86761721,23.75312583,18.79044327,20.45252368,20.49069443,92.63101463,6.674978636
76.39624832,38.8397009,33.6305027,18.33764029,5.390938368,17.52656912,48.08327581,12.4405333,39.05384513,52.01246678,45.58387609,14.34732647,15.56896552,46.83067697,8.456084388,9.016073488,32.66009714,2.605559272,64.44695801,16.2049202,48.24110122,33.34049734,144.2572974,81.73013461,3.151848003,44.94394225,33.17602683,51.39004186,88.73001422,1.965878993
58.60970768,15.21658316,77.00211079,21.86055492,62.74893062,28.49741972,19.04747529,20.65707656,73.3421308,41.74813209,76.32806099,82.13020665,13.00373909,0.719075691,6.246549905,3.785230409,19.76390192,36.87079254,35.18810383,10.80781928,30.21884254,48.79704701,48.33669988,182.6424619,7.348617104,8.410245184,17.46732341,21.66768101,87.59472897,25.80563645
3.773319138,22.74607682,23.09175927,6.339097301,7.411988314,96.41746965,72.55614518,8.188701485,38.80745075,65.11625145,17.28651316,24.488705,20.30874098,7.4952087,19.73483364,22.49485817,13.89691522,11.64034506,9.876979324,49.95112117,5.30483191,10.0626093,26.87029294,7.816453049,17.36017622,85.13233364,8.941856496,8.871350773,75.23669284,41.0158566
4.256774238,70.84800129,132.3703579,34.65561388,78.20488436,21.43489558,12.76355889,30.50744465,14.31354577,8.456432934,57.22022294,21.78725565,7.75862069,93.77947604,0.875646138,2.011637093,16.86326356,59.55684582,17.68286919,17.45514314,2.24625624,30.92134847,2.130074726,67.57772955,38.90591357,29.45471474,9.859562871,5.072980589,42.96327938,6.465546543
27.790852,12.11292719,12.69270834,7.889027209,2.721280135,44.32141345,46.49384437,52.62565032,15.23898299,2.121379991,26.68735255,49.98873074,50.07778066,14.8091067,9.883940412,22.74621442,38.13413896,16.06119836,43.08643889,27.98994096,49.38849779,21.7691046,14.96543668,2.488520494,60.50727757,52.85831129,1.722145441,16.34169632,44.16604918,21.72018747
37.54972046,35.18330998,66.75513477,8.414908505,33.25083012,54.49746765,43.96925469,0.677249412,15.36804542,35.37031006,22.02681435,2.884606447,5.402298851,26.16930278,19.97422971,25.2431844,5.599699119,19.12904263,47.10085115,35.3306251,7.294429708,0.017888347,30.27513287,67.58292164,36.60589159,72.26587173,27.55700325,54.73715805,35.77812694,40.67652879
8.37474141,12.85411399,16.20029175,11.65091597,36.24122569,33.59940139,2.583384908,36.48148361,2.185206103,6.642417285,8.260210838,11.79229932,34.03839317,0.628371027,19.51254618,0.060695097,14.41340669,24.81840597,10.03144764,5.390369248,85.84823487,7.911555422,40.15283254,9.732757791,14.11418751,80.33371696,4.749222483,28.08242647,99.85768238,12.17444428
34.59162505,77.82679462,85.38472968,11.72075087,60.26960066,33.93354755,71.56698691,0.83949212,1.160944508,5.425873893,21.85557144,2.546553147,35.92382913,1.860261092,2.822062832,14.74170454,58.22205451,8.82961987,20.88150914,48.27101636,6.768748493,109.6464203,28.64336725,14.66549278,19.25015974,159.4186531,38.69832251,12.46080375,14.95622064,48.1355952
27.01869482,37.60485709,64.38169299,7.230223349,49.93734791,5.576942019,117.640131,78.4773,33.5246952,10.18230443,46.70268041,9.471248208,19.76127321,18.94952943,39.13048104,153.1823722,34.13460507,44.76280273,6.472485632,8.145414784,12.88044853,45.28114823,8.45864952,20.61353345,38.78955045,74.48366193,46.50150527,2.033948082,2.824140714,43.03339393
20.53738443,26.05182014,8.661512353,2.41808342,83.21431908,15.1030957,15.63555616,16.06594891,42.2792341,32.79138776,83.86113792,5.891300091,8.719211823,12.46564714,21.95718238,39.59450031,10.82916091,20.47904455,15.63021781,88.47775176,37.3035519,38.00666071,14.51335145,14.89713595,101.1353806,1.819973076,44.08771691,2.197199302,6.901043634,45.98501062
18.06076649,50.30478731,85.25706223,30.21836463,66.5321032,51.45582115,83.18064747,31.22060845,61.45097864,3.355132152,50.88568063,1.518601876,23.1661442,29.38931254,35.67906458,10.66100513,39.77233536,20.29158077,16.98005483,74.07238624,70.94999509,18.66413843,12.71349593,63.86111923,59.60478096,45.06804833,27.41129374,0.569572526,49.92673063,16.79900747
17.74717542,38.34252014,12.35599704,3.38227813,35.6839589,31.43815978,46.41403116,8.434513049,54.18445685,8.716130864,40.29016935,16.74590822,1.431359792,45.77728184,24.22909044,47.74718791,16.19682904,22.44844828,11.82517262,6.678985506,13.25570981,13.81266489,10.6376939,63.12010175,40.22080161,44.09104273,23.10941039,28.82713383,35.3553192,150.5071235
38.59993298,60.69759661,9.415382506,16.04723444,63.59470446,25.0498833,34.80455392,9.74589288,29.4931043,29.53882761,98.72178071,32.17439125,34.20316869,69.35537977,6.029161253,13.89291579,2.174007963,2.603500942,84.74289698,9.412801046,9.198874883,18.52603867,35.48770967,77.98011647,8.670858075,13.29074278,38.58702466,24.98164332,67.42503408,21.10612191
43.47118255,56.99248109,25.2503934,15.59831939,16.03056796,8.203626755,32.71908646,53.41064682,47.19150306,8.37326693,63.41107187,36.3679794,22.66009852,96.58657301,33.85305492,36.22774554,23.315882,17.50302552,98.45526798,24.14753576,42.41753445,86.55751718,17.052299,196.7458999,22.25484137,83.27277346,1.663563307,2.426401921,31.4945066,28.2655222
13.756215,99.52091917,7.483519501,23.95235009,68.4795973,27.95391453,41.32366557,19.94867158,62.98351664,8.990751593,41.85892091,11.84912481,25.01834189,18.12528384,9.713181784,20.94601399,1.557715379,22.38467623,92.03579296,66.66436923,22.96571261,102.3151449,19.83623467,24.00263206,48.92517053,87.91224358,7.91324427,2.818590963,43.42693756,47.92164715
2.790934179,87.03945558,20.411491,0.016453505,86.09671358,34.64860936,16.41342887,56.74019505,27.32635943,23.65994786,3.232418304,18.68647453,34.89892985,10.84150706,2.380801878,17.32691274,46.64039702,10.00457359,80.35291714,31.69279903,48.66841133,47.03483115,26.84063267,23.7235912,7.30014689,7.012683583,3.638217392,20.8142561,51.64422069,19.53379985
51.0637983,48.90846771,25.60422297,58.6976954,66.74076828,35.59268829,33.14469641,39.14699972,36.00772956,36.34030357,95.88999086,48.24532555,48.67641937,67.87822324,36.86609351,0.071860901,10.16331903,23.9415176,59.28609653,32.2550809,2.924971001,4.942377712,48.67342356,10.47897557,40.53988225,74.44433332,1.678488248,52.99369829,81.38946427,36.15820808
33.51611923,24.37195607,24.39634084,1.290453557,12.16029341,47.5460902,33.19518935,94.60559793,53.44167486,10.3439467,3.113496966,8.769031196,7.151253918,0.657917085,32.42739186,44.99331426,44.89846199,34.67079214,69.08183321,29.93801131,87.66009852,29.44178377,44.78330982,3.772807782,1.69941211,29.31999007,45.44341402,8.96200547,28.24237217,58.34985171
3.649247716,70.86678467,26.53511106,11.29179958,28.97310232,32.01669374,36.71382126,33.01383935,7.1619291,25.90064249,6.032776274,18.86783199,34.0378198,30.70692895,4.653705265,38.85394551,0.251151072,1.906117066,38.68004207,40.74152336,47.86953657,34.52432725,21.97290745,11.11554511,39.57906607,33.74679888,18.04772964,13.74088018,91.13443734,25.36011636
17.13805199,12.17285206,44.17377587,17.72902196,57.80505512,17.57957877,22.73576539,79.86994895,16.93809735,39.21340022,27.62900617,39.11609425,18.63536317,45.68671203,11.42215104,1.716791992,21.22348355,0.031018445,53.57044271,35.08635132,0.081747919,59.75435956,14.74314752,0.963271462,30.91487934,14.93158054,30.81776178,7.035614179,5.140654691,29.05359361
